words,path,glosses
expérience,education-nationale/expérience.pose,expérience
expert,education-nationale/expert.pose,expert
exploit,education-nationale/exploit.pose,exploit
exportation,education-nationale/exportation.pose,exportation
expression du visage,education-nationale/expression du visage.pose,expression
"expression, mots","education-nationale/expression, mots.pose",expression
fabrication,education-nationale/fabrication.pose,fabrication
facture,education-nationale/facture.pose,facture
faillite,education-nationale/faillite.pose,faillite
falsifier,education-nationale/falsifier.pose,falsifier
fantasme,education-nationale/fantasme.pose,fantasme
fascisme,education-nationale/fascisme.pose,fascisme
faussaire,education-nationale/faussaire.pose,faussair
fédération,education-nationale/fédération.pose,fédération
félicitation,education-nationale/félicitation.pose,félicitation
Finlande,education-nationale/Finlande.pose,Finlande
fleuve,education-nationale/fleuve.pose,fleuve
foie,education-nationale/foie.pose,foie
fonder,education-nationale/fonder.pose,fonder
forêt,education-nationale/forêt.pose,forêt
formation,education-nationale/formation.pose,formation
français,education-nationale/français.pose,français
France,education-nationale/France.pose,France
futur,education-nationale/futur.pose,futur
géographie,education-nationale/géographie.pose,géographie
grammaire,education-nationale/grammaire.pose,grammaire
gravure,education-nationale/gravure.pose,gravure
Grèce,education-nationale/Grèce.pose,Grèce
Guyane,education-nationale/Guyane.pose,Guyane
gymnastique,education-nationale/gymnastique.pose,gymnastique
haine,education-nationale/haine.pose,haine
handicapé,education-nationale/handicapé.pose,handicapé
héritage,education-nationale/héritage.pose,héritage
hiérarchie,education-nationale/hiérarchie.pose,hiérarchie
histoire,education-nationale/histoire.pose,histoire
Hollande,education-nationale/Hollande.pose,Hollande
hommage,education-nationale/hommage.pose,hommage
homme (1),education-nationale/homme.pose,homme
Hongrie,education-nationale/Hongrie.pose,Hongrie
honneur,education-nationale/honneur.pose,honneur
hôpital,education-nationale/hôpital.pose,hôpital
horizon,education-nationale/horizon.pose,horizon
horticulture,education-nationale/horticulture.pose,horticulture
hôtel,education-nationale/hôtel.pose,hôtel
huissier,education-nationale/huissier.pose,huissier
hypocrite,education-nationale/hypocrite.pose,hypocrite
idéologie,education-nationale/idéologie.pose,idéologie
illusion,education-nationale/illusion.pose,illusion
impôts,education-nationale/impôts.pose,impôt
imprimer,education-nationale/imprimer.pose,imprimer
inauguration,education-nationale/inauguration.pose,inauguration
Inde,education-nationale/Inde.pose,Inde
individu,education-nationale/individu.pose,individu
infarctus,education-nationale/infarctus.pose,infarctus
infirmière,education-nationale/infirmière.pose,infirmier
influence,education-nationale/influence.pose,influence
information,education-nationale/information.pose,information
informatique,education-nationale/informatique.pose,informatique
informer,education-nationale/informer.pose,informer
ingénieur,education-nationale/ingénieur.pose,ingénieur
insertion,education-nationale/insertion.pose,insertion
intelligence,education-nationale/intelligence.pose,intelligence
intérioriser,education-nationale/intérioriser.pose,intérioriser
international,education-nationale/international.pose,international
Internet,education-nationale/Internet.pose,internet
interpréter,education-nationale/interpréter.pose,interpréter
interrogation,education-nationale/interrogation.pose,interrogation
intervenir,education-nationale/intervenir.pose,intervenir
interview,education-nationale/interview.pose,interview
invention,education-nationale/invention.pose,invention
Irlande,education-nationale/Irlande.pose,Irlande
Israël,education-nationale/Israël.pose,Israël
Italie,education-nationale/Italie.pose,Italie
Japon,education-nationale/Japon.pose,Japon
jardinage,education-nationale/jardinage.pose,jardinage
jazz,education-nationale/jazz.pose,jazz
jeunesse,education-nationale/jeunesse.pose,jeunesse
justice,education-nationale/justice.pose,justice
Kg (kilogramme),education-nationale/Kg (kilogramme).pose,kilogramme
kidnapper,education-nationale/kidnapper.pose,kidnapper
kinésithérapie,education-nationale/kinésithérapie.pose,kinésithérapie
kleptomanie,education-nationale/kleptomanie.pose,kleptomanie
Km (kilomètre),education-nationale/Km (kilomètre).pose,kilomètre
Kwatt (kilowatt),education-nationale/Kwatt (kilowatt).pose,Kwatt
la mode,education-nationale/la mode.pose,mode
langue,education-nationale/langue.pose,langue
Laos,education-nationale/Laos.pose,Laos
leader,education-nationale/leader.pose,leader
lecture labiale,education-nationale/lecture labiale.pose,lecture
lecture (1),education-nationale/lecture.pose,lecture
liberté,education-nationale/liberté.pose,liberté
licenciement,education-nationale/licenciement.pose,licenciement
Lille,education-nationale/Lille.pose,Lille
Limoges,education-nationale/Limoges.pose,Limoges
linguistique,education-nationale/linguistique.pose,linguistique
loi,education-nationale/loi.pose,loi
Lyon,education-nationale/Lyon.pose,Lyon
machine,education-nationale/machine.pose,machine
mafia,education-nationale/mafia.pose,mafia
mairie,education-nationale/mairie.pose,mairie
majeur,education-nationale/majeur.pose,majeur
manifestation,education-nationale/manifestation.pose,manifestation
marginal,education-nationale/marginal.pose,marginal
Maroc,education-nationale/Maroc.pose,Maroc
Marseille,education-nationale/Marseille.pose,Marseille
mécanique,education-nationale/mécanique.pose,mécanique
médecin,education-nationale/médecin.pose,médecin
médicament,education-nationale/médicament.pose,médicament
"mémoire, thèse","education-nationale/mémoire, thèse.pose",mémoire
mensuel,education-nationale/mensuel.pose,mensuel
message,education-nationale/message.pose,message
méthode,education-nationale/méthode.pose,méthode
métier,education-nationale/métier.pose,métier
Metz,education-nationale/Metz.pose,Metz
Mexique,education-nationale/Mexique.pose,Mexique
microbe,education-nationale/microbe.pose,microbe
microscope,education-nationale/microscope.pose,microscope
militaire,education-nationale/militaire.pose,militaire
mine,education-nationale/mine.pose,mine
minorité,education-nationale/minorité.pose,minorité
moderne,education-nationale/moderne.pose,moderne
Monaco,education-nationale/Monaco.pose,Monaco
monde,education-nationale/monde.pose,monde
montagne,education-nationale/montagne.pose,montagne
Montpellier,education-nationale/Montpellier.pose,Montpellier
moral,education-nationale/moral.pose,moral
Mulhouse,education-nationale/Mulhouse.pose,Mulhouse
musique,education-nationale/musique.pose,musique
musulman,education-nationale/musulman.pose,musulman
mutation,education-nationale/mutation.pose,mutation
Nancy,education-nationale/Nancy.pose,Nancy
Nantes,education-nationale/Nantes.pose,Nantes
nationalité,education-nationale/nationalité.pose,nationalité
naturel,education-nationale/naturel.pose,naturel
neurologique,education-nationale/neurologique.pose,neurologique
neutre,education-nationale/neutre.pose,neutre
Nîmes,education-nationale/Nîmes.pose,Nîmes
niveau,education-nationale/niveau.pose,niveau
normal,education-nationale/normal.pose,normal
Norvège,education-nationale/Norvège.pose,Norvège
notaire,education-nationale/notaire.pose,notair
nucléaire,education-nationale/nucléaire.pose,nucléaire
objectif,education-nationale/objectif.pose,objectif
objection,education-nationale/objection.pose,objection
obligation,education-nationale/obligation.pose,obligation
observateur,education-nationale/observateur.pose,observateur
officiel,education-nationale/officiel.pose,officiel
oppression,education-nationale/oppression.pose,oppression
oral,education-nationale/oral.pose,oral
organiser,education-nationale/organiser.pose,organiser
origine,education-nationale/origine.pose,origine
Orléans,education-nationale/Orléans.pose,Orléans
outil,education-nationale/outil.pose,outil
pâques,education-nationale/pâques.pose,pâque
Paris,education-nationale/Paris.pose,Paris
pédagogie,education-nationale/pédagogie.pose,pédagogie
pédophile,education-nationale/pédophile.pose,pédophile
pharmacie,education-nationale/pharmacie.pose,pharmacie
philosophe,education-nationale/philosophe.pose,philosophe
photocopie,education-nationale/photocopie.pose,photocopie
photographie,education-nationale/photographie.pose,photographie
physique,education-nationale/physique.pose,physique
plastique,education-nationale/plastique.pose,plastique
plombier,education-nationale/plombier.pose,plombier
poème,education-nationale/poème.pose,poème
Poitiers,education-nationale/Poitiers.pose,Poitiers
politique,education-nationale/politique.pose,politique
positif,education-nationale/positif.pose,positif
pouvoir,education-nationale/pouvoir.pose,pouvoir
privé,education-nationale/privé.pose,priver
problème,education-nationale/problème.pose,problème
production,education-nationale/production.pose,production
programme,education-nationale/programme.pose,programme
proposition,education-nationale/proposition.pose,proposition
radioactif,education-nationale/radioactif.pose,radioactif
recherche,education-nationale/recherche.pose,recherche
Reims,education-nationale/Reims.pose,Reims
relation,education-nationale/relation.pose,relation
Rennes,education-nationale/Rennes.pose,Rennes
responsable,education-nationale/responsable.pose,responsable
restauration,education-nationale/restauration.pose,restauration
révision,education-nationale/révision.pose,révision
rival,education-nationale/rival.pose,rival
roi,education-nationale/roi.pose,roi
rôle,education-nationale/rôle.pose,rôle
Rome,education-nationale/Rome.pose,Rome
Roumanie,education-nationale/Roumanie.pose,Roumanie
Saint-Étienne,education-nationale/Saint-Étienne.pose,Saint-Étienne
s'allier,education-nationale/s'allier.pose,s'-IX
santé,education-nationale/santé.pose,santé
scanner médical,education-nationale/scanner médical.pose,scanner
schizophrène,education-nationale/schizophrène.pose,schizophrène
sculpture,education-nationale/sculpture.pose,sculpture
secrétariat,education-nationale/secrétariat.pose,secrétariat
ségrégation,education-nationale/ségrégation.pose,ségrégation
séisme,education-nationale/séisme.pose,séisme
sélection,education-nationale/sélection.pose,sélection
social,education-nationale/social.pose,social
soigner,education-nationale/soigner.pose,soigner
soldat,education-nationale/soldat.pose,soldat
sous-titrage,education-nationale/sous-titrage.pose,sous-titrag
sport,education-nationale/sport.pose,sport
statut social,education-nationale/statut social.pose,statut
Strasbourg,education-nationale/Strasbourg.pose,Strasbourg
subvention,education-nationale/subvention.pose,subvention
Suède,education-nationale/Suède.pose,Suède
symbole,education-nationale/symbole.pose,symbole
sympathie,education-nationale/sympathie.pose,sympathie
syndicat,education-nationale/syndicat.pose,syndicat
tarif,education-nationale/tarif.pose,tarif
taxe,education-nationale/taxe.pose,taxe
technique,education-nationale/technique.pose,technique
télécommunication,education-nationale/télécommunication.pose,télécommunication
télévision,education-nationale/télévision.pose,télévision
terre (1),education-nationale/terre.pose,terre
théâtre,education-nationale/théâtre.pose,théâtre
théorie,education-nationale/théorie.pose,théorie
thermometre,education-nationale/thermometre.pose,thermometre
timbre,education-nationale/timbre.pose,timbre
Toulouse,education-nationale/Toulouse.pose,Toulouse
tourisme,education-nationale/tourisme.pose,tourisme
tours,education-nationale/tours.pose,tour
toxique,education-nationale/toxique.pose,toxique
trajectoire,education-nationale/trajectoire.pose,trajectoire
transport,education-nationale/transport.pose,transport
trimestre,education-nationale/trimestre.pose,trimestre
trophée,education-nationale/trophée.pose,trophée
typique,education-nationale/typique.pose,typique
URSS,education-nationale/URSS.pose,URSS
usine,education-nationale/usine.pose,usine
vaccination,education-nationale/vaccination.pose,vaccination
vaincre,education-nationale/vaincre.pose,vaincre
vallée,education-nationale/vallée.pose,vallée
vanité,education-nationale/vanité.pose,vanité
verglas,education-nationale/verglas.pose,verglas
vibration,education-nationale/vibration.pose,vibration
victoire,education-nationale/victoire.pose,victoire
ville,education-nationale/ville.pose,ville
virus,education-nationale/virus.pose,virus
voir,education-nationale/voir.pose,voir
zoo,education-nationale/zoo.pose,zoo
achat,elix/achat.pose,achat
à la saint glinglin,elix/à la saint glinglin.pose,saint
âme,elix/âme.pose,âme
analogie,elix/analogie.pose,analogie
appétit,elix/appétit.pose,appétit
archipel,elix/archipel.pose,archipel
baptême (1),elix/baptême.pose,baptême
barbelé,elix/barbelé.pose,barbelé
blouse,elix/blouse.pose,blous
bobine,elix/bobine.pose,bobine
bonjour,elix/bonjour.pose,bonjour
boudin,elix/boudin.pose,boudin
caducée,elix/caducée.pose,caducée
canal,elix/canal.pose,canal
canicule,elix/canicule.pose,canicule
champignon,elix/champignon.pose,champignon
champion,elix/champion.pose,champion
champ,elix/champ.pose,champ
chance,elix/chance.pose,chance
chapeau,elix/chapeau.pose,chapeau
charbon,elix/charbon.pose,charbon
charcutier,elix/charcutier.pose,charcutier
chariot,elix/chariot.pose,chariot
charpente (1),elix/charpente.pose,charpente
château,elix/château.pose,château
chaussette,elix/chaussette.pose,chaussette
chaussure,elix/chaussure.pose,chaussure
chauve-souris,elix/chauve-souris.pose,chauve
chemin,elix/chemin.pose,chemin
circuit,elix/circuit.pose,circuit
citron,elix/citron.pose,citron
civil,elix/civil.pose,civil
clochard,elix/clochard.pose,clochard
cloche,elix/cloche.pose,cloche
clôture,elix/clôture.pose,clôture
clou,elix/clou.pose,clou
clown,elix/clown.pose,clown
cochon,elix/cochon.pose,cochon
cocon,elix/cocon.pose,cocon
coco,elix/coco.pose,coco
coffre,elix/coffre.pose,coffre
colère,elix/colère.pose,colère
collant,elix/collant.pose,collant
collège,elix/collège.pose,collège
collier,elix/collier.pose,collier
colline,elix/colline.pose,colline
colonie,elix/colonie.pose,colonie
col,elix/col.pose,col
comique,elix/comique.pose,comique
communauté,elix/communauté.pose,communauté
coquillage,elix/coquillage.pose,coquillage
coq,elix/coq.pose,coq
cordonnier,elix/cordonnier.pose,cordonnier
corne,elix/corne.pose,corne
cornichon,elix/cornichon.pose,cornichon
coton,elix/coton.pose,coton
couche,elix/couche.pose,couche
coude,elix/coude.pose,coude
couette,elix/couette.pose,couette
couloir,elix/couloir.pose,couloir
couple,elix/couple.pose,couple
courgette,elix/courgette.pose,courgette
couronne,elix/couronne.pose,couronne
course,elix/course.pose,course
cour,elix/cour.pose,cour
couscous,elix/couscous.pose,couscous
cousin,elix/cousin.pose,cousin
couteau,elix/couteau.pose,couteau
couvercle,elix/couvercle.pose,couvercle
couverture,elix/couverture.pose,couverture
crabe,elix/crabe.pose,crabe
craie,elix/craie.pose,craie
crampe,elix/crampe.pose,crampe
cravate,elix/cravate.pose,cravate
crêpe,elix/crêpe.pose,crêpe
crevette,elix/crevette.pose,crevette
crochet,elix/crochet.pose,crochet
crocodile,elix/crocodile.pose,crocodile
croissant,elix/croissant.pose,croître
croix,elix/croix.pose,croix
cuir,elix/cuir.pose,cuir
culotte,elix/culotte.pose,culotte
dactylologie,elix/dactylologie.pose,dactylologie
décembre,elix/décembre.pose,décembre
dentiste,elix/dentiste.pose,dentiste
département,elix/département.pose,département
de (6),elix/de.pose,6
fraise,elix/fraise.pose,fraise
griffe,elix/griffe.pose,griffe
hémorragie,elix/hémorragie.pose,hémorragie
lapin,elix/lapin.pose,lapin
liaison,elix/liaison.pose,liaison
librairie,elix/librairie.pose,librairie
media,elix/media.pose,media
nourriture,elix/nourriture.pose,nourriture
nuage,elix/nuage.pose,nuage
réseau local,elix/réseau local.pose,réseau
réseau (1),elix/réseau.pose,réseau
tabou,elix/tabou.pose,tabou
tachycardie,elix/tachycardie.pose,tachycardie
abandonner,jauvert/abandonner.pose,abandonner
abeille,jauvert/abeille.pose,abeille
à bientôt,jauvert/à bientôt.pose,bientôt
accompagner (1),jauvert/accompagner.pose,accompagner
acheter,jauvert/acheter.pose,acheter
adolescent,jauvert/adolescent.pose,adolescent
adorer,jauvert/adorer.pose,adorer
à genoux,jauvert/à genoux.pose,genou
Aix,jauvert/Aix.pose,Aix
aller chercher,jauvert/aller chercher.pose,aller
aller (1),jauvert/aller.pose,aller
amant,jauvert/amant.pose,amant
ami·e·s,jauvert/ami·e·s.pose,ami·e·s
ami·e (1),jauvert/ami·e.pose,1
amour,jauvert/amour.pose,amour
anniversaire,jauvert/anniversaire.pose,anniversaire
apercevoir,jauvert/apercevoir.pose,apercevoir
à peu près,jauvert/à peu près.pose,peu
appeler,jauvert/appeler.pose,appeler
apporter,jauvert/apporter.pose,apporter
apprendre,jauvert/apprendre.pose,apprendre
approcher,jauvert/approcher.pose,approcher
après-midi,jauvert/après-midi.pose,après-midi
après (1),jauvert/après.pose,1
arbre,jauvert/arbre.pose,arbre
argenté,jauvert/argenté.pose,argenté
arrêter,jauvert/arrêter.pose,arrêter
à tout à l'heure,jauvert/à tout à l'heure.pose,tout
attendre,jauvert/attendre.pose,attendre
attention,jauvert/attention.pose,attention
Aubagne,jauvert/Aubagne.pose,Aubagne
au bord de…,jauvert/au bord de….pose,bord
aujourd'hui,jauvert/aujourd'hui.pose,aujourd'hui
au revoir,jauvert/au revoir.pose,revoir
autonome,jauvert/autonome.pose,autonome
autoroute,jauvert/autoroute.pose,autoroute
avant,jauvert/avant.pose,avant
avec,jauvert/avec.pose,avec
"avertir, prévenir","jauvert/avertir, prévenir.pose",avertir
avion,jauvert/avion.pose,avion
avocat (1),jauvert/avocat.pose,avocat
ballon,jauvert/ballon.pose,ballon
banane,jauvert/banane.pose,banane
banque (2),jauvert/banque.pose,banque
bateau,jauvert/bateau.pose,bateau
beacoup,jauvert/beacoup.pose,beacoup
beau,jauvert/beau.pose,beau
bébé,jauvert/bébé.pose,bébé
beige,jauvert/beige.pose,beige
bientôt (1),jauvert/bientôt.pose,bientôt
bien,jauvert/bien.pose,bien
billard,jauvert/billard.pose,billard
blanc,jauvert/blanc.pose,blanc
bleu marine,jauvert/bleu marine.pose,bleu
bleu (1),jauvert/bleu.pose,bleu
blond,jauvert/blond.pose,blond
boeuf,jauvert/boeuf.pose,boeuf
boire,jauvert/boire.pose,boire
boiter,jauvert/boiter.pose,boiter
bon appétit,jauvert/bon appétit.pose,bon
bonjour (1),jauvert/bonjour.pose,bonjour
bonne journée,jauvert/bonne journée.pose,bon
bonne soirée,jauvert/bonne soirée.pose,bon
bonsoir,jauvert/bonsoir.pose,bonsoir
bon (1),jauvert/bon.pose,bon
bordeaux,jauvert/bordeaux.pose,bordeaux
bowling,jauvert/bowling.pose,bowling
bracelet,jauvert/bracelet.pose,bracelet
Bretagne,jauvert/Bretagne.pose,Bretagne
bureau,jauvert/bureau.pose,bureau
bus,jauvert/bus.pose,bus
café,jauvert/café.pose,café
camion,jauvert/camion.pose,camion
campagne,jauvert/campagne.pose,campagne
canapé,jauvert/canapé.pose,canapé
canard,jauvert/canard.pose,canard
capter des mots,jauvert/capter des mots.pose,capter
carotte,jauvert/carotte.pose,carotte
car,jauvert/car.pose,car
casser,jauvert/casser.pose,casser
cassette,jauvert/cassette.pose,cassette
ça va,jauvert/ça va.pose,ça-IX
